x;y;tempo;invert
1;1;0.00000;1
11;11;0.00000;1
21;21;0.00000;1
31;31;0.00000;1
41;41;0.00000;1
51;51;0.00000;1
61;61;0.00000;1
71;71;0.00000;1
81;81;0.00000;1
91;91;0.00000;1
101;101;0.00000;1
111;111;0.00000;1
121;121;0.00000;1
131;131;0.00000;1
141;141;0.00000;1
151;151;0.00000;1
161;161;0.00000;1
171;171;0.00500;1
181;181;0.00000;1
191;191;0.00000;1
201;201;0.00000;1
211;211;0.00000;1
221;221;0.00000;1
231;231;0.00000;1
241;241;0.00000;1
251;251;0.00000;1
261;261;0.00000;1
271;271;0.00000;1
281;281;0.00300;1
291;291;0.00000;1
301;301;0.00000;1
311;311;0.00500;1
321;321;0.00300;1
331;331;0.00000;1
341;341;0.00000;1
351;351;0.00000;1
361;361;0.00000;1
371;371;0.00000;1
381;381;0.00400;1
391;391;0.00000;1
401;401;0.00400;1
411;411;0.00300;1
421;421;0.00000;1
431;431;0.00400;1
441;441;0.00000;1
451;451;0.00000;1
461;461;0.00000;1
471;471;0.00400;1
481;481;0.00000;1
491;491;0.00400;1
501;501;0.00000;1
511;511;0.00000;1
521;521;0.00000;1
531;531;0.00300;1
541;541;0.00400;1
551;551;0.00000;1
561;561;0.00500;1
571;571;0.00400;1
581;581;0.00000;1
591;591;0.00400;1
601;601;0.00000;1
611;611;0.00300;1
621;621;0.00000;1
631;631;0.00000;1
641;641;0.00400;1
651;651;0.00300;1
661;661;0.00000;1
671;671;0.00500;1
681;681;0.00400;1
691;691;0.00400;1
701;701;0.00000;1
711;711;0.00000;1
721;721;0.00400;1
731;731;0.00400;1
741;741;0.00300;1
751;751;0.00400;1
761;761;0.00400;1
771;771;0.00300;1
781;781;0.00400;1
791;791;0.00000;1
801;801;0.00400;1
811;811;0.00500;1
821;821;0.00000;1
831;831;0.00800;1
841;841;0.00400;1
851;851;0.00400;1
861;861;0.00400;1
871;871;0.00400;1
881;881;0.00000;1
891;891;0.00400;1
901;901;0.00400;1
911;911;0.00400;1
921;921;0.00000;1
931;931;0.00400;1
941;941;0.00400;1
951;951;0.00000;1
961;961;0.00400;1
971;971;0.00400;1
981;981;0.00400;1
991;991;0.00400;1
1001;1001;0.00400;1
1011;1011;0.00000;1
1021;1021;0.00400;1
1031;1031;0.00400;1
1041;1041;0.00800;1
1051;1051;0.00400;1
1061;1061;0.00400;1
1071;1071;0.00400;1
1081;1081;0.00400;1
1091;1091;0.00400;1
1101;1101;0.00400;1
1111;1111;0.00400;1
1121;1121;0.00800;1
1131;1131;0.00400;1
1141;1141;0.00400;1
1151;1151;0.00400;1
1161;1161;0.00000;1
1171;1171;0.00400;1
1181;1181;0.00400;1
1191;1191;0.00800;1
1201;1201;0.00800;1
1211;1211;0.00800;1
1221;1221;0.00400;1
1231;1231;0.01200;1
1241;1241;0.00800;1
1251;1251;0.00400;1
1261;1261;0.00400;1
1271;1271;0.00800;1
1281;1281;0.00800;1
1291;1291;0.01200;1
1301;1301;0.01200;1
1311;1311;0.01200;1
1321;1321;0.00400;1
1331;1331;0.00800;1
1341;1341;0.01200;1
1351;1351;0.00800;1
1361;1361;0.00800;1
1371;1371;0.00800;1
1381;1381;0.00800;1
1391;1391;0.01200;1
1401;1401;0.01200;1
1411;1411;0.00800;1
1421;1421;0.00800;1
1431;1431;0.01200;1
1441;1441;0.01200;1
1451;1451;0.00800;1
1461;1461;0.00800;1
1471;1471;0.00800;1
1481;1481;0.00800;1
1491;1491;0.01200;1
1501;1501;0.01200;1
1511;1511;0.00800;1
1521;1521;0.01200;1
1531;1531;0.00800;1
1541;1541;0.00800;1
1551;1551;0.03000;1
1561;1561;0.01600;1
1571;1571;0.01200;1
1581;1581;0.02400;1
1591;1591;0.02400;1
1601;1601;0.01200;1
1611;1611;0.02100;1
1621;1621;0.01200;1
1631;1631;0.01200;1
1641;1641;0.01600;1
1651;1651;0.01200;1
1661;1661;0.02400;1
1671;1671;0.00800;1
1681;1681;0.01200;1
1691;1691;0.01200;1
1701;1701;0.01200;1
1711;1711;0.01200;1
1721;1721;0.01600;1
1731;1731;0.01200;1
1741;1741;0.01200;1
1751;1751;0.01600;1
1761;1761;0.01200;1
1771;1771;0.01200;1
1781;1781;0.01200;1
1791;1791;0.01200;1
1801;1801;0.01200;1
1811;1811;0.01200;1
1821;1821;0.01200;1
1831;1831;0.02400;1
1841;1841;0.02000;1
1851;1851;0.01600;1
1861;1861;0.01600;1
1871;1871;0.01600;1
1881;1881;0.01600;1
1891;1891;0.02000;1
1901;1901;0.02000;1
1911;1911;0.02000;1
1921;1921;0.01200;1
1931;1931;0.01600;1
1941;1941;0.02400;1
1951;1951;0.01600;1
1961;1961;0.02000;1
1971;1971;0.01600;1
1981;1981;0.01600;1
1991;1991;0.01600;1
2001;2001;0.02000;1
2011;2011;0.01700;1
2021;2021;0.01600;1
2031;2031;0.01200;1
2041;2041;0.01600;1
2051;2051;0.01600;1
2061;2061;0.01600;1
2071;2071;0.01600;1
2081;2081;0.02000;1
2091;2091;0.01600;1
2101;2101;0.01600;1
2111;2111;0.02000;1
2121;2121;0.02000;1
2131;2131;0.02000;1
2141;2141;0.02400;1
2151;2151;0.02000;1
2161;2161;0.02000;1
2171;2171;0.02000;1
2181;2181;0.02000;1
2191;2191;0.02400;1
2201;2201;0.02400;1
2211;2211;0.01600;1
2221;2221;0.01600;1
2231;2231;0.02000;1
2241;2241;0.02000;1
2251;2251;0.02000;1
2261;2261;0.01600;1
2271;2271;0.02000;1
2281;2281;0.02400;1
2291;2291;0.02400;1
2301;2301;0.02800;1
2311;2311;0.02400;1
2321;2321;0.06000;1
2331;2331;0.02800;1
2341;2341;0.03200;1
2351;2351;0.02800;1
2361;2361;0.02400;1
2371;2371;0.02000;1
2381;2381;0.04000;1
2391;2391;0.02000;1
2401;2401;0.07200;1
2411;2411;0.02400;1
2421;2421;0.03200;1
2431;2431;0.02400;1
2441;2441;0.02400;1
2451;2451;0.03200;1
2461;2461;0.02800;1
2471;2471;0.02400;1
2481;2481;0.02400;1
2491;2491;0.03200;1
2501;2501;0.02800;1
2511;2511;0.02800;1
2521;2521;0.03200;1
2531;2531;0.02800;1
2541;2541;0.03600;1
2551;2551;0.02400;1
2561;2561;0.03200;1
2571;2571;0.02800;1
2581;2581;0.02800;1
2591;2591;0.02400;1
2601;2601;0.02400;1
2611;2611;0.02400;1
2621;2621;0.02400;1
2631;2631;0.02800;1
2641;2641;0.03200;1
2651;2651;0.02800;1
2661;2661;0.02700;1
2671;2671;0.02800;1
2681;2681;0.03200;1
2691;2691;0.03200;1
2701;2701;0.04000;1
2711;2711;0.02800;1
2721;2721;0.02800;1
2731;2731;0.03600;1
2741;2741;0.03600;1
2751;2751;0.04400;1
2761;2761;0.03600;1
2771;2771;0.02800;1
2781;2781;0.05200;1
2791;2791;0.03200;1
2801;2801;0.02800;1
2811;2811;0.04800;1
2821;2821;0.03600;1
2831;2831;0.03200;1
2841;2841;0.03600;1
2851;2851;0.04800;1
2861;2861;0.02800;1
2871;2871;0.03200;1
2881;2881;0.03200;1
2891;2891;0.03200;1
2901;2901;0.03200;1
2911;2911;0.03600;1
2921;2921;0.03600;1
2931;2931;0.03200;1
2941;2941;0.03200;1
2951;2951;0.03200;1
2961;2961;0.03200;1
2971;2971;0.03600;1
2981;2981;0.02900;1
2991;2991;0.03600;1
3001;3001;0.03600;1
3011;3011;0.03200;1
3021;3021;0.03200;1
3031;3031;0.03200;1
3041;3041;0.03600;1
3051;3051;0.03600;1
3061;3061;0.03600;1
3071;3071;0.03600;1
3081;3081;0.03200;1
3091;3091;0.04000;1
3101;3101;0.03600;1
3111;3111;0.04000;1
3121;3121;0.03600;1
3131;3131;0.03700;1
3141;3141;0.03600;1
3151;3151;0.04000;1
3161;3161;0.04000;1
3171;3171;0.03600;1
3181;3181;0.03200;1
3191;3191;0.03600;1
3201;3201;0.05200;1
3211;3211;0.04000;1
3221;3221;0.03600;1
3231;3231;0.04000;1
3241;3241;0.04400;1
3251;3251;0.03600;1
3261;3261;0.04100;1
3271;3271;0.03600;1
3281;3281;0.04000;1
3291;3291;0.04000;1
3301;3301;0.04400;1
3311;3311;0.03600;1
3321;3321;0.04400;1
3331;3331;0.04000;1
3341;3341;0.04400;1
3351;3351;0.03600;1
3361;3361;0.04000;1
3371;3371;0.04000;1
3381;3381;0.04000;1
3391;3391;0.04100;1
3401;3401;0.04800;1
3411;3411;0.04500;1
3421;3421;0.04400;1
3431;3431;0.04400;1
3441;3441;0.04800;1
3451;3451;0.04400;1
3461;3461;0.04000;1
3471;3471;0.04300;1
3481;3481;0.04000;1
3491;3491;0.04400;1
3501;3501;0.04000;1
3511;3511;0.04800;1
3521;3521;0.04400;1
3531;3531;0.04400;1
3541;3541;0.04400;1
3551;3551;0.04800;1
3561;3561;0.05200;1
3571;3571;0.04800;1
3581;3581;0.05200;1
3591;3591;0.04400;1
3601;3601;0.04800;1
3611;3611;0.04800;1
3621;3621;0.04400;1
3631;3631;0.04700;1
3641;3641;0.04800;1
3651;3651;0.04300;1
3661;3661;0.04400;1
3671;3671;0.04800;1
3681;3681;0.04800;1
3691;3691;0.05600;1
3701;3701;0.05600;1
3711;3711;0.06400;1
3721;3721;0.04800;1
3731;3731;0.05200;1
3741;3741;0.04800;1
3751;3751;0.05200;1
3761;3761;0.05600;1
3771;3771;0.05200;1
3781;3781;0.05200;1
3791;3791;0.05200;1
3801;3801;0.06000;1
3811;3811;0.05200;1
3821;3821;0.04800;1
3831;3831;0.06000;1
3841;3841;0.05300;1
3851;3851;0.06000;1
3861;3861;0.05600;1
3871;3871;0.06000;1
3881;3881;0.05600;1
3891;3891;0.05200;1
3901;3901;0.05200;1
3911;3911;0.05600;1
3921;3921;0.05600;1
3931;3931;0.05600;1
3941;3941;0.05200;1
3951;3951;0.05600;1
3961;3961;0.05200;1
3971;3971;0.06100;1
3981;3981;0.07200;1
3991;3991;0.05600;1
4001;4001;0.05600;1
4011;4011;0.05600;1
4021;4021;0.06100;1
4031;4031;0.05600;1
4041;4041;0.05600;1
4051;4051;0.05600;1
4061;4061;0.05600;1
4071;4071;0.06000;1
4081;4081;0.05600;1
4091;4091;0.05900;1
4101;4101;0.06000;1
4111;4111;0.06000;1
4121;4121;0.06400;1
4131;4131;0.06000;1
4141;4141;0.06000;1
4151;4151;0.06000;1
4161;4161;0.06000;1
4171;4171;0.06500;1
4181;4181;0.07600;1
4191;4191;0.08400;1
4201;4201;0.09600;1
4211;4211;0.06000;1
4221;4221;0.08400;1
4231;4231;0.06800;1
4241;4241;0.06400;1
4251;4251;0.06400;1
4261;4261;0.06000;1
4271;4271;0.06400;1
4281;4281;0.06400;1
4291;4291;0.06400;1
4301;4301;0.06400;1
4311;4311;0.06400;1
4321;4321;0.06800;1
4331;4331;0.06400;1
4341;4341;0.06500;1
4351;4351;0.06800;1
4361;4361;0.06400;1
4371;4371;0.06800;1
4381;4381;0.06800;1
4391;4391;0.06800;1
4401;4401;0.06800;1
4411;4411;0.06400;1
4421;4421;0.06800;1
4431;4431;0.06800;1
4441;4441;0.07200;1
4451;4451;0.06800;1
4461;4461;0.07200;1
4471;4471;0.06800;1
4481;4481;0.07200;1
4491;4491;0.06800;1
4501;4501;0.07200;1
4511;4511;0.07200;1
4521;4521;0.07600;1
4531;4531;0.07200;1
4541;4541;0.06800;1
4551;4551;0.06800;1
4561;4561;0.07600;1
4571;4571;0.07200;1
4581;4581;0.07600;1
4591;4591;0.07600;1
4601;4601;0.07200;1
4611;4611;0.07600;1
4621;4621;0.07300;1
4631;4631;0.07300;1
4641;4641;0.08800;1
4651;4651;0.07600;1
4661;4661;0.07600;1
4671;4671;0.07600;1
4681;4681;0.07600;1
4691;4691;0.07600;1
4701;4701;0.07600;1
4711;4711;0.08000;1
4721;4721;0.07600;1
4731;4731;0.08000;1
4741;4741;0.07600;1
4751;4751;0.08400;1
4761;4761;0.07600;1
4771;4771;0.08400;1
4781;4781;0.08000;1
4791;4791;0.07600;1
4801;4801;0.08000;1
4811;4811;0.08400;1
4821;4821;0.08000;1
4831;4831;0.08000;1
4841;4841;0.08400;1
4851;4851;0.08400;1
4861;4861;0.08400;1
4871;4871;0.08400;1
4881;4881;0.08000;1
4891;4891;0.08400;1
4901;4901;0.08000;1
4911;4911;0.08800;1
4921;4921;0.08100;1
4931;4931;0.08400;1
4941;4941;0.08800;1
4951;4951;0.08800;1
4961;4961;0.08000;1
4971;4971;0.08300;1
4981;4981;0.08800;1
4991;4991;0.08400;1
5001;5001;0.08800;1
5011;5011;0.08800;1
5021;5021;0.09200;1
5031;5031;0.09200;1
5041;5041;0.08800;1
5051;5051;0.09600;1
5061;5061;0.09600;1
5071;5071;0.08800;1
5081;5081;0.09600;1
5091;5091;0.09200;1
5101;5101;0.09200;1
5111;5111;0.09200;1
5121;5121;0.09200;1
5131;5131;0.09300;1
5141;5141;0.09600;1
5151;5151;0.09200;1
5161;5161;0.09200;1
5171;5171;0.09600;1
5181;5181;0.09600;1
5191;5191;0.09600;1
5201;5201;0.09600;1
5211;5211;0.09200;1
5221;5221;0.09200;1
5231;5231;0.09600;1
5241;5241;0.09200;1
5251;5251;0.09600;1
5261;5261;0.09600;1
5271;5271;0.09600;1
5281;5281;0.09600;1
5291;5291;0.10400;1
5301;5301;0.09600;1
5311;5311;0.10000;1
5321;5321;0.10800;1
5331;5331;0.10800;1
5341;5341;0.10000;1
5351;5351;0.12800;1
5361;5361;0.11300;1
5371;5371;0.09600;1
5381;5381;0.10400;1
5391;5391;0.10000;1
5401;5401;0.10000;1
5411;5411;0.10000;1
5421;5421;0.10400;1
5431;5431;0.10400;1
5441;5441;0.11200;1
5451;5451;0.10000;1
5461;5461;0.10400;1
5471;5471;0.11200;1
5481;5481;0.10400;1
5491;5491;0.10400;1
5501;5501;0.10800;1
5511;5511;0.10400;1
5521;5521;0.10400;1
5531;5531;0.10400;1
5541;5541;0.10800;1
5551;5551;0.10900;1
5561;5561;0.10400;1
5571;5571;0.10900;1
5581;5581;0.10800;1
5591;5591;0.10800;1
5601;5601;0.10800;1
5611;5611;0.10900;1
5621;5621;0.10800;1
5631;5631;0.10800;1
5641;5641;0.10800;1
5651;5651;0.11200;1
5661;5661;0.11200;1
5671;5671;0.11200;1
5681;5681;0.11200;1
5691;5691;0.11200;1
5701;5701;0.10800;1
5711;5711;0.11600;1
5721;5721;0.11700;1
5731;5731;0.11600;1
5741;5741;0.11200;1
5751;5751;0.11200;1
5761;5761;0.11600;1
5771;5771;0.11600;1
5781;5781;0.11600;1
5791;5791;0.11200;1
5801;5801;0.14000;1
5811;5811;0.12800;1
5821;5821;0.11600;1
5831;5831;0.11600;1
5841;5841;0.11300;1
5851;5851;0.12000;1
5861;5861;0.12100;1
5871;5871;0.12000;1
5881;5881;0.12000;1
5891;5891;0.12500;1
5901;5901;0.12000;1
5911;5911;0.12000;1
5921;5921;0.12500;1
5931;5931;0.12100;1
5941;5941;0.13600;1
5951;5951;0.12400;1
5961;5961;0.12800;1
5971;5971;0.12400;1
5981;5981;0.13600;1
5991;5991;0.12800;1
6001;6001;0.12400;1
6011;6011;0.12800;1
6021;6021;0.12400;1
6031;6031;0.12900;1
6041;6041;0.12400;1
6051;6051;0.13600;1
6061;6061;0.14000;1
6071;6071;0.16400;1
6081;6081;0.15700;1
6091;6091;0.14400;1
6101;6101;0.13200;1
6111;6111;0.13200;1
6121;6121;0.13600;1
6131;6131;0.17200;1
6141;6141;0.20000;1
6151;6151;0.16800;1
6161;6161;0.13200;1
6171;6171;0.19700;1
6181;6181;0.13300;1
6191;6191;0.13200;1
6201;6201;0.13600;1
6211;6211;0.13200;1
6221;6221;0.13600;1
6231;6231;0.14400;1
6241;6241;0.13200;1
6251;6251;0.13200;1
6261;6261;0.14000;1
6271;6271;0.13700;1
6281;6281;0.14100;1
6291;6291;0.14000;1
6301;6301;0.13600;1
6311;6311;0.14100;1
6321;6321;0.14100;1
6331;6331;0.17600;1
6341;6341;0.13600;1
6351;6351;0.14100;1
6361;6361;0.14800;1
6371;6371;0.14000;1
6381;6381;0.14400;1
6391;6391;0.14400;1
6401;6401;0.14000;1
6411;6411;0.14500;1
6421;6421;0.14900;1
6431;6431;0.14400;1
6441;6441;0.14400;1
6451;6451;0.14500;1
6461;6461;0.14500;1
6471;6471;0.14800;1
6481;6481;0.14900;1
6491;6491;0.14800;1
6501;6501;0.15300;1
6511;6511;0.14800;1
6521;6521;0.14800;1
6531;6531;0.15200;1
6541;6541;0.15600;1
6551;6551;0.15200;1
6561;6561;0.15200;1
6571;6571;0.15200;1
6581;6581;0.15200;1
6591;6591;0.24100;1
6601;6601;0.15200;1
6611;6611;0.16000;1
6621;6621;0.14800;1
6631;6631;0.15600;1
6641;6641;0.15200;1
6651;6651;0.16000;1
6661;6661;0.15200;1
6671;6671;0.15200;1
6681;6681;0.15600;1
6691;6691;0.15600;1
6701;6701;0.15600;1
6711;6711;0.16100;1
6721;6721;0.15600;1
6731;6731;0.18400;1
6741;6741;0.16800;1
6751;6751;0.21600;1
6761;6761;0.27600;1
6771;6771;0.25400;1
6781;6781;0.53200;1
6791;6791;0.20400;1
6801;6801;0.17200;1
6811;6811;0.16000;1
6821;6821;0.20600;1
6831;6831;0.16400;1
6841;6841;0.16000;1
6851;6851;0.16000;1
6861;6861;0.16400;1
6871;6871;0.16900;1
6881;6881;0.16400;1
6891;6891;0.16800;1
6901;6901;0.17300;1
6911;6911;0.19200;1
6921;6921;0.16500;1
6931;6931;0.16800;1
6941;6941;0.16800;1
6951;6951;0.22000;1
6961;6961;0.16800;1
6971;6971;0.16800;1
6981;6981;0.17200;1
6991;6991;0.17600;1
7001;7001;0.17200;1
7011;7011;0.17200;1
7021;7021;0.17200;1
7031;7031;0.17200;1
7041;7041;0.17200;1
7051;7051;0.18000;1
7061;7061;0.17600;1
7071;7071;0.17600;1
7081;7081;0.20400;1
7091;7091;0.17200;1
7101;7101;0.18100;1
7111;7111;0.17600;1
7121;7121;0.27100;1
7131;7131;0.18000;1
7141;7141;0.17600;1
7151;7151;0.17600;1
7161;7161;0.17600;1
7171;7171;0.18000;1
7181;7181;0.17600;1
7191;7191;0.18000;1
7201;7201;0.18800;1
7211;7211;0.18400;1
7221;7221;0.18400;1
7231;7231;0.18900;1
7241;7241;0.18400;1
7251;7251;0.18000;1
7261;7261;0.20900;1
7271;7271;0.19600;1
7281;7281;0.34800;1
7291;7291;0.18800;1
7301;7301;0.18500;1
7311;7311;0.18800;1
7321;7321;0.29200;1
7331;7331;0.18500;1
7341;7341;0.18400;1
7351;7351;0.18900;1
7361;7361;0.20000;1
7371;7371;0.18800;1
7381;7381;0.19200;1
7391;7391;0.19200;1
7401;7401;0.19300;1
7411;7411;0.20400;1
7421;7421;0.20100;1
7431;7431;0.19200;1
7441;7441;0.21600;1
7451;7451;0.19200;1
7461;7461;0.19200;1
7471;7471;0.20000;1
7481;7481;0.19200;1
7491;7491;0.19600;1
7501;7501;0.20000;1
7511;7511;0.19600;1
7521;7521;0.20400;1
7531;7531;0.19600;1
7541;7541;0.20000;1
7551;7551;0.22000;1
7561;7561;0.20000;1
7571;7571;0.20000;1
7581;7581;0.20100;1
7591;7591;0.20000;1
7601;7601;0.20100;1
7611;7611;0.20000;1
7621;7621;0.28000;1
7631;7631;0.20800;1
7641;7641;0.20400;1
7651;7651;0.20000;1
7661;7661;0.20800;1
7671;7671;0.20400;1
7681;7681;0.21200;1
7691;7691;0.20500;1
7701;7701;0.20900;1
7711;7711;0.20800;1
7721;7721;0.21200;1
7731;7731;0.24000;1
7741;7741;0.21600;1
7751;7751;0.20800;1
7761;7761;0.22400;1
7771;7771;0.21200;1
7781;7781;0.20800;1
7791;7791;0.24400;1
7801;7801;0.21200;1
7811;7811;0.21200;1
7821;7821;0.22000;1
7831;7831;0.21200;1
7841;7841;0.21300;1
7851;7851;0.21200;1
7861;7861;0.29300;1
7871;7871;0.22000;1
7881;7881;0.21600;1
7891;7891;0.21700;1
7901;7901;0.22000;1
7911;7911;0.21600;1
7921;7921;0.22400;1
7931;7931;0.22400;1
7941;7941;0.22900;1
7951;7951;0.22000;1
7961;7961;0.26400;1
7971;7971;0.22000;1
7981;7981;0.25600;1
7991;7991;0.43300;1
8001;8001;0.22500;1
8011;8011;0.22400;1
8021;8021;0.22400;1
8031;8031;0.22800;1
8041;8041;0.22800;1
8051;8051;0.22100;1
8061;8061;0.23200;1
8071;8071;0.22400;1
8081;8081;0.22900;1
8091;8091;0.22400;1
8101;8101;0.22800;1
8111;8111;0.22800;1
8121;8121;0.22800;1
8131;8131;0.22800;1
8141;8141;0.24100;1
8151;8151;0.28800;1
8161;8161;0.23700;1
8171;8171;0.23200;1
8181;8181;0.23600;1
8191;8191;0.23200;1
8201;8201;0.23600;1
8211;8211;0.33200;1
8221;8221;0.23700;1
8231;8231;0.24100;1
8241;8241;0.25200;1
8251;8251;0.24000;1
8261;8261;0.24400;1
8271;8271;0.34000;1
8281;8281;0.24400;1
8291;8291;0.24000;1
8301;8301;0.32000;1
8311;8311;0.24400;1
8321;8321;0.24900;1
8331;8331;0.32000;1
8341;8341;0.26500;1
8351;8351;0.25600;1
8361;8361;0.38400;1
8371;8371;0.34000;1
8381;8381;0.24400;1
8391;8391;0.24600;1
8401;8401;0.24400;1
8411;8411;0.24800;1
8421;8421;0.26000;1
8431;8431;0.24900;1
8441;8441;0.24800;1
8451;8451;0.24800;1
8461;8461;0.25200;1
8471;8471;0.24900;1
8481;8481;0.25200;1
8491;8491;0.25600;1
8501;8501;0.29200;1
8511;8511;0.26900;1
8521;8521;0.27700;1
8531;8531;0.25600;1
8541;8541;0.25600;1
8551;8551;0.25600;1
8561;8561;0.25600;1
8571;8571;0.26000;1
8581;8581;0.25600;1
8591;8591;0.26000;1
8601;8601;0.25600;1
8611;8611;0.26000;1
8621;8621;0.25700;1
8631;8631;0.26100;1
8641;8641;0.33200;1
8651;8651;0.26400;1
8661;8661;0.26000;1
8671;8671;0.26000;1
8681;8681;0.26400;1
8691;8691;0.26900;1
8701;8701;0.26400;1
8711;8711;0.26500;1
8721;8721;0.26400;1
8731;8731;0.26400;1
8741;8741;0.26400;1
8751;8751;0.27300;1
8761;8761;0.26800;1
8771;8771;0.26400;1
8781;8781;0.26400;1
8791;8791;0.27200;1
8801;8801;0.26500;1
8811;8811;0.26800;1
8821;8821;0.26900;1
8831;8831;0.27200;1
8841;8841;0.28500;1
8851;8851;0.30400;1
8861;8861;0.27700;1
8871;8871;0.27600;1
8881;8881;0.28500;1
8891;8891;0.27600;1
8901;8901;0.27700;1
8911;8911;0.28000;1
8921;8921;0.27600;1
8931;8931;0.30000;1
8941;8941;0.28000;1
8951;8951;0.28000;1
8961;8961;0.28400;1
8971;8971;0.28800;1
8981;8981;0.40400;1
8991;8991;0.28100;1
9001;9001;0.28100;1
9011;9011;0.28000;1
9021;9021;0.28400;1
9031;9031;0.34400;1
9041;9041;0.28400;1
9051;9051;0.28800;1
9061;9061;0.28400;1
9071;9071;0.28800;1
9081;9081;0.28400;1
9091;9091;0.28800;1
9101;9101;0.29200;1
9111;9111;0.28800;1
9121;9121;0.28800;1
9131;9131;0.28800;1
9141;9141;0.28800;1
9151;9151;0.29600;1
9161;9161;0.35600;1
9171;9171;0.32100;1
9181;9181;0.39700;1
9191;9191;0.29600;1
9201;9201;0.29200;1
9211;9211;0.29200;1
9221;9221;0.29600;1
9231;9231;0.38900;1
9241;9241;0.30100;1
9251;9251;0.29600;1
9261;9261;0.29600;1
9271;9271;0.30000;1
9281;9281;0.30500;1
9291;9291;0.29600;1
9301;9301;0.30000;1
9311;9311;0.29700;1
9321;9321;0.30800;1
9331;9331;0.30800;1
9341;9341;0.32100;1
9351;9351;0.40000;1
9361;9361;0.30400;1
9371;9371;0.30400;1
9381;9381;0.32400;1
9391;9391;0.32000;1
9401;9401;0.30400;1
9411;9411;0.30800;1
9421;9421;0.33200;1
9431;9431;0.30800;1
9441;9441;0.31300;1
9451;9451;0.34900;1
9461;9461;0.35200;1
9471;9471;0.31200;1
9481;9481;0.31200;1
9491;9491;0.32000;1
9501;9501;0.31200;1
9511;9511;0.34400;1
9521;9521;0.31600;1
9531;9531;0.42800;1
9541;9541;0.33200;1
9551;9551;0.32000;1
9561;9561;0.32000;1
9571;9571;0.32900;1
9581;9581;0.32000;1
9591;9591;0.32100;1
9601;9601;0.32800;1
9611;9611;0.32800;1
9621;9621;0.36000;1
9631;9631;0.32400;1
9641;9641;0.34800;1
9651;9651;0.32400;1
9661;9661;0.32900;1
9671;9671;0.34900;1
9681;9681;0.32800;1
9691;9691;0.38000;1
9701;9701;0.32800;1
9711;9711;0.34000;1
9721;9721;0.33200;1
9731;9731;0.36900;1
9741;9741;0.34000;1
9751;9751;0.33300;1
9761;9761;0.33300;1
9771;9771;0.33600;1
9781;9781;0.33200;1
9791;9791;0.33200;1
9801;9801;0.33200;1
9811;9811;0.33600;1
9821;9821;0.33300;1
9831;9831;0.39200;1
9841;9841;0.33700;1
9851;9851;0.34000;1
9861;9861;0.33600;1
9871;9871;0.36400;1
9881;9881;0.34100;1
9891;9891;0.42900;1
9901;9901;0.34100;1
9911;9911;0.42100;1
9921;9921;0.34400;1
9931;9931;0.34400;1
9941;9941;0.34100;1
9951;9951;0.47000;1
9961;9961;0.38000;1
9971;9971;0.37600;1
9981;9981;0.34100;1
9991;9991;0.38000;1
10001;10001;0.36000;1
10011;10011;0.35200;1
10021;10021;0.35200;1
10031;10031;0.36100;1
10041;10041;0.35200;1
10051;10051;0.36000;1
10061;10061;0.35200;1
10071;10071;0.35700;1
10081;10081;0.36400;1
10091;10091;0.36900;1
10101;10101;0.35300;1
10111;10111;0.35600;1
10121;10121;0.35600;1
10131;10131;0.36000;1
10141;10141;0.37200;1
10151;10151;0.35600;1
10161;10161;0.35700;1
10171;10171;0.36800;1
10181;10181;0.36100;1
10191;10191;0.41700;1
10201;10201;0.41700;1
10211;10211;0.36400;1
10221;10221;0.36500;1
10231;10231;0.38800;1
10241;10241;0.38800;1
10251;10251;0.36800;1
10261;10261;0.36400;1
10271;10271;0.37300;1
10281;10281;0.45200;1
10291;10291;0.38100;1
10301;10301;0.36800;1
10311;10311;0.36900;1
10321;10321;0.36800;1
10331;10331;0.47700;1
10341;10341;0.37600;1
10351;10351;0.57900;1
10361;10361;0.37200;1
10371;10371;0.37200;1
10381;10381;0.39200;1
10391;10391;0.37300;1
10401;10401;0.38100;1
10411;10411;0.37200;1
10421;10421;0.50800;1
10431;10431;0.42400;1
10441;10441;0.39200;1
10451;10451;0.42400;1
10461;10461;0.41200;1
10471;10471;0.38500;1
10481;10481;0.38800;1
10491;10491;0.44800;1
10501;10501;0.38400;1
10511;10511;0.41200;1
10521;10521;0.38000;1
10531;10531;0.38500;1
10541;10541;0.38800;1
10551;10551;0.38400;1
10561;10561;0.39600;1
10571;10571;0.39300;1
10581;10581;0.41700;1
10591;10591;0.38900;1
10601;10601;0.50900;1
10611;10611;0.39200;1
10621;10621;0.42400;1
