1;1; 0.00;0
11;11; 0.00;0
21;21; 0.00;0
31;31; 0.00;0
41;41; 0.00;0
51;51; 0.00;0
61;61; 0.00;0
71;71; 0.00;0
81;81; 0.00;0
91;91; 0.00;0
101;101; 0.00;0
111;111; 0.00;0
121;121; 0.00;0
131;131; 0.00;0
141;141; 0.00;0
151;151; 0.00;0
161;161; 0.00;0
171;171; 0.00;0
181;181; 0.00;0
191;191; 0.00;0
201;201; 0.00;0
211;211; 0.00;0
221;221; 0.00;0
231;231; 0.00;0
241;241; 0.00;0
251;251; 0.00;0
261;261; 0.00;0
271;271; 0.00;0
281;281; 0.00;0
291;291; 0.00;0
301;301; 0.00;0
311;311; 0.00;0
321;321; 0.00;0
331;331; 0.00;0
341;341; 0.00;0
351;351; 0.00;0
361;361; 0.00;0
371;371; 0.00;0
381;381; 0.00;0
391;391; 0.00;0
401;401; 0.00;0
411;411; 0.00;0
421;421; 0.00;0
431;431; 0.01;0
441;441; 0.00;0
451;451; 0.00;0
461;461; 0.00;0
471;471; 0.00;0
481;481; 0.00;0
491;491; 0.00;0
501;501; 0.01;0
511;511; 0.00;0
521;521; 0.00;0
531;531; 0.00;0
541;541; 0.00;0
551;551; 0.00;0
561;561; 0.00;0
571;571; 0.00;0
581;581; 0.00;0
591;591; 0.00;0
601;601; 0.00;0
611;611; 0.00;0
621;621; 0.00;0
631;631; 0.00;0
641;641; 0.00;0
651;651; 0.00;0
661;661; 0.00;0
671;671; 0.00;0
681;681; 0.00;0
691;691; 0.00;0
701;701; 0.00;0
711;711; 0.00;0
721;721; 0.00;0
731;731; 0.00;0
741;741; 0.00;0
751;751; 0.00;0
761;761; 0.01;0
771;771; 0.01;0
781;781; 0.01;0
791;791; 0.01;0
801;801; 0.01;0
811;811; 0.01;0
821;821; 0.01;0
831;831; 0.01;0
841;841; 0.01;0
851;851; 0.01;0
861;861; 0.01;0
871;871; 0.01;0
881;881; 0.01;0
891;891; 0.01;0
901;901; 0.01;0
911;911; 0.01;0
921;921; 0.01;0
931;931; 0.01;0
941;941; 0.01;0
951;951; 0.01;0
961;961; 0.01;0
971;971; 0.01;0
981;981; 0.01;0
991;991; 0.01;0
1001;1001; 0.01;0
1011;1011; 0.01;0
1021;1021; 0.01;0
1031;1031; 0.01;0
1041;1041; 0.01;0
1051;1051; 0.01;0
1061;1061; 0.01;0
1071;1071; 0.02;0
1081;1081; 0.01;0
1091;1091; 0.01;0
1101;1101; 0.01;0
1111;1111; 0.01;0
1121;1121; 0.01;0
1131;1131; 0.01;0
1141;1141; 0.01;0
1151;1151; 0.01;0
1161;1161; 0.01;0
1171;1171; 0.01;0
1181;1181; 0.01;0
1191;1191; 0.01;0
1201;1201; 0.01;0
1211;1211; 0.01;0
1221;1221; 0.01;0
1231;1231; 0.01;0
1241;1241; 0.01;0
1251;1251; 0.02;0
1261;1261; 0.01;0
1271;1271; 0.02;0
1281;1281; 0.01;0
1291;1291; 0.02;0
1301;1301; 0.02;0
1311;1311; 0.02;0
1321;1321; 0.02;0
1331;1331; 0.01;0
1341;1341; 0.02;0
1351;1351; 0.01;0
1361;1361; 0.02;0
1371;1371; 0.02;0
1381;1381; 0.02;0
1391;1391; 0.02;0
1401;1401; 0.02;0
1411;1411; 0.02;0
1421;1421; 0.02;0
1431;1431; 0.02;0
1441;1441; 0.02;0
1451;1451; 0.02;0
1461;1461; 0.02;0
1471;1471; 0.02;0
1481;1481; 0.02;0
1491;1491; 0.02;0
1501;1501; 0.02;0
1511;1511; 0.02;0
1521;1521; 0.02;0
1531;1531; 0.03;0
1541;1541; 0.02;0
1551;1551; 0.02;0
1561;1561; 0.02;0
1571;1571; 0.02;0
1581;1581; 0.02;0
1591;1591; 0.02;0
1601;1601; 0.02;0
1611;1611; 0.02;0
1621;1621; 0.03;0
1631;1631; 0.04;0
1641;1641; 0.05;0
1651;1651; 0.04;0
1661;1661; 0.05;0
1671;1671; 0.03;0
1681;1681; 0.04;0
1691;1691; 0.03;0
1701;1701; 0.04;0
1711;1711; 0.04;0
1721;1721; 0.04;0
1731;1731; 0.03;0
1741;1741; 0.04;0
1751;1751; 0.05;0
1761;1761; 0.05;0
1771;1771; 0.05;0
1781;1781; 0.05;0
1791;1791; 0.04;0
1801;1801; 0.05;0
1811;1811; 0.05;0
1821;1821; 0.08;0
1831;1831; 0.14;0
1841;1841; 0.13;0
1851;1851; 0.07;0
1861;1861; 0.14;0
1871;1871; 0.06;0
1881;1881; 0.08;0
1891;1891; 0.20;0
1901;1901; 0.08;0
1911;1911; 0.07;0
1921;1921; 0.05;0
1931;1931; 0.07;0
1941;1941; 0.05;0
1951;1951; 0.05;0
1961;1961; 0.05;0
1971;1971; 0.05;0
1981;1981; 0.05;0
1991;1991; 0.05;0
2001;2001; 0.06;0
2011;2011; 0.09;0
2021;2021; 0.10;0
2031;2031; 0.11;0
2041;2041; 0.07;0
2051;2051; 0.06;0
2061;2061; 0.06;0
2071;2071; 0.06;0
2081;2081; 0.06;0
2091;2091; 0.07;0
2101;2101; 0.07;0
2111;2111; 0.07;0
2121;2121; 0.07;0
2131;2131; 0.08;0
2141;2141; 0.08;0
2151;2151; 0.12;0
2161;2161; 0.05;0
2171;2171; 0.06;0
2181;2181; 0.06;0
2191;2191; 0.07;0
2201;2201; 0.07;0
2211;2211; 0.07;0
2221;2221; 0.08;0
2231;2231; 0.08;0
2241;2241; 0.08;0
2251;2251; 0.08;0
2261;2261; 0.08;0
2271;2271; 0.08;0
2281;2281; 0.08;0
2291;2291; 0.12;0
2301;2301; 0.06;0
2311;2311; 0.08;0
2321;2321; 0.08;0
2331;2331; 0.08;0
2341;2341; 0.08;0
2351;2351; 0.08;0
2361;2361; 0.09;0
2371;2371; 0.12;0
2381;2381; 0.08;0
2391;2391; 0.09;0
2401;2401; 0.09;0
2411;2411; 0.09;0
2421;2421; 0.09;0
2431;2431; 0.24;0
2441;2441; 0.19;0
2451;2451; 0.12;0
2461;2461; 0.13;0
2471;2471; 0.11;0
2481;2481; 0.13;0
2491;2491; 0.12;0
2501;2501; 0.09;0
2511;2511; 0.09;0
2521;2521; 0.10;0
2531;2531; 0.09;0
2541;2541; 0.10;0
2551;2551; 0.39;0
2561;2561; 0.10;0
2571;2571; 0.10;0
2581;2581; 0.09;0
2591;2591; 0.10;0
2601;2601; 0.09;0
2611;2611; 0.09;0
2621;2621; 0.09;0
2631;2631; 0.10;0
2641;2641; 0.10;0
2651;2651; 0.09;0
2661;2661; 0.10;0
2671;2671; 0.09;0
2681;2681; 0.10;0
2691;2691; 0.10;0
2701;2701; 0.09;0
2711;2711; 0.11;0
2721;2721; 0.10;0
2731;2731; 0.12;0
2741;2741; 0.10;0
2751;2751; 0.11;0
2761;2761; 0.10;0
2771;2771; 0.12;0
2781;2781; 0.10;0
2791;2791; 0.11;0
2801;2801; 0.10;0
2811;2811; 0.11;0
2821;2821; 0.12;0
2831;2831; 0.11;0
2841;2841; 0.17;0
2851;2851; 0.15;0
2861;2861; 0.14;0
2871;2871; 0.11;0
2881;2881; 0.11;0
2891;2891; 0.15;0
2901;2901; 0.14;0
2911;2911; 0.12;0
2921;2921; 0.13;0
2931;2931; 0.12;0
2941;2941; 0.13;0
2951;2951; 0.18;0
2961;2961; 0.18;0
2971;2971; 0.16;0
2981;2981; 0.13;0
2991;2991; 0.34;0
3001;3001; 0.12;0
3011;3011; 0.13;0
3021;3021; 0.13;0
3031;3031; 0.12;0
3041;3041; 0.14;0
3051;3051; 0.15;0
3061;3061; 0.14;0
3071;3071; 0.14;0
3081;3081; 0.14;0
3091;3091; 0.14;0
3101;3101; 0.36;0
3111;3111; 0.20;0
3121;3121; 0.21;0
3131;3131; 0.16;0
3141;3141; 0.15;0
3151;3151; 0.18;0
3161;3161; 0.16;0
3171;3171; 0.25;0
3181;3181; 0.18;0
3191;3191; 0.17;0
3201;3201; 0.16;0
3211;3211; 0.16;0
3221;3221; 0.15;0
3231;3231; 0.16;0
3241;3241; 0.16;0
3251;3251; 0.19;0
3261;3261; 0.17;0
3271;3271; 0.16;0
3281;3281; 0.16;0
3291;3291; 0.16;0
3301;3301; 0.18;0
3311;3311; 0.17;0
3321;3321; 0.17;0
3331;3331; 0.18;0
3341;3341; 0.17;0
3351;3351; 0.16;0
3361;3361; 0.16;0
3371;3371; 0.16;0
3381;3381; 0.16;0
3391;3391; 0.17;0
3401;3401; 0.16;0
3411;3411; 0.16;0
3421;3421; 0.17;0
3431;3431; 0.16;0
3441;3441; 0.17;0
3451;3451; 0.18;0
3461;3461; 0.17;0
3471;3471; 0.17;0
3481;3481; 0.29;0
3491;3491; 0.17;0
3501;3501; 0.17;0
3511;3511; 0.18;0
3521;3521; 0.17;0
3531;3531; 0.19;0
3541;3541; 0.18;0
3551;3551; 0.19;0
3561;3561; 0.18;0
3571;3571; 0.22;0
3581;3581; 0.18;0
3591;3591; 0.18;0
3601;3601; 0.18;0
3611;3611; 0.18;0
3621;3621; 0.20;0
3631;3631; 0.18;0
3641;3641; 0.20;0
3651;3651; 0.19;0
3661;3661; 0.19;0
3671;3671; 0.20;0
3681;3681; 0.20;0
3691;3691; 0.19;0
3701;3701; 0.19;0
3711;3711; 0.20;0
3721;3721; 0.19;0
3731;3731; 0.19;0
3741;3741; 0.19;0
3751;3751; 0.20;0
3761;3761; 0.20;0
3771;3771; 0.20;0
3781;3781; 0.21;0
3791;3791; 0.20;0
3801;3801; 0.20;0
3811;3811; 0.21;0
3821;3821; 0.20;0
3831;3831; 0.21;0
3841;3841; 0.21;0
3851;3851; 0.21;0
3861;3861; 0.21;0
3871;3871; 0.22;0
3881;3881; 0.21;0
3891;3891; 0.21;0
3901;3901; 0.21;0
3911;3911; 0.23;0
3921;3921; 0.21;0
3931;3931; 0.22;0
3941;3941; 0.22;0
3951;3951; 0.22;0
3961;3961; 0.22;0
3971;3971; 0.23;0
3981;3981; 0.22;0
3991;3991; 0.22;0
4001;4001; 0.22;0
4011;4011; 0.23;0
4021;4021; 0.23;0
4031;4031; 0.23;0
4041;4041; 0.22;0
4051;4051; 0.23;0
4061;4061; 0.23;0
4071;4071; 0.23;0
4081;4081; 0.35;0
4091;4091; 0.23;0
4101;4101; 0.23;0
4111;4111; 0.24;0
4121;4121; 0.23;0
4131;4131; 0.24;0
4141;4141; 0.24;0
4151;4151; 0.26;0
4161;4161; 0.24;0
4171;4171; 0.24;0
4181;4181; 0.24;0
4191;4191; 0.25;0
4201;4201; 0.25;0
4211;4211; 0.25;0
4221;4221; 0.25;0
4231;4231; 0.26;0
4241;4241; 0.25;0
4251;4251; 0.26;0
4261;4261; 0.26;0
4271;4271; 0.25;0
4281;4281; 0.26;0
4291;4291; 0.27;0
4301;4301; 0.26;0
4311;4311; 0.26;0
4321;4321; 0.26;0
4331;4331; 0.26;0
4341;4341; 0.26;0
4351;4351; 0.26;0
4361;4361; 0.26;0
4371;4371; 0.27;0
4381;4381; 0.27;0
4391;4391; 0.27;0
4401;4401; 0.27;0
4411;4411; 0.27;0
4421;4421; 0.27;0
4431;4431; 0.28;0
4441;4441; 0.28;0
4451;4451; 0.27;0
4461;4461; 0.28;0
4471;4471; 0.27;0
4481;4481; 0.27;0
4491;4491; 0.37;0
4501;4501; 0.32;0
4511;4511; 0.29;0
4521;4521; 0.29;0
4531;4531; 0.28;0
4541;4541; 0.29;0
4551;4551; 0.30;0
4561;4561; 0.29;0
4571;4571; 0.29;0
4581;4581; 0.32;0
4591;4591; 0.30;0
4601;4601; 0.30;0
4611;4611; 0.30;0
4621;4621; 0.30;0
4631;4631; 0.31;0
4641;4641; 0.30;0
4651;4651; 0.32;0
4661;4661; 0.31;0
4671;4671; 0.31;0
4681;4681; 0.40;0
4691;4691; 0.31;0
4701;4701; 0.31;0
4711;4711; 0.32;0
4721;4721; 0.34;0
4731;4731; 0.44;0
4741;4741; 0.32;0
4751;4751; 0.32;0
4761;4761; 0.33;0
4771;4771; 0.32;0
4781;4781; 0.35;0
4791;4791; 0.33;0
4801;4801; 0.46;0
4811;4811; 0.33;0
4821;4821; 0.33;0
4831;4831; 0.32;0
4841;4841; 0.34;0
4851;4851; 0.35;0
4861;4861; 0.34;0
4871;4871; 0.34;0
4881;4881; 0.33;0
4891;4891; 0.34;0
4901;4901; 0.35;0
4911;4911; 0.34;0
4921;4921; 0.35;0
4931;4931; 0.35;0
4941;4941; 0.34;0
4951;4951; 0.35;0
4961;4961; 0.34;0
4971;4971; 0.35;0
4981;4981; 0.35;0
4991;4991; 0.35;0
5001;5001; 0.35;0
5011;5011; 0.35;0
5021;5021; 0.37;0
5031;5031; 0.36;0
5041;5041; 0.40;0
5051;5051; 0.37;0
5061;5061; 0.37;0
5071;5071; 0.37;0
5081;5081; 0.36;0
5091;5091; 0.36;0
5101;5101; 0.37;0
5111;5111; 0.37;0
5121;5121; 0.37;0
5131;5131; 0.40;0
5141;5141; 0.39;0
5151;5151; 0.38;0
5161;5161; 0.39;0
5171;5171; 0.38;0
5181;5181; 0.38;0
5191;5191; 0.42;0
5201;5201; 0.40;0
5211;5211; 0.39;0
5221;5221; 0.40;0
5231;5231; 0.51;0
5241;5241; 0.40;0
5251;5251; 0.41;0
5261;5261; 0.39;0
5271;5271; 0.41;0
5281;5281; 0.42;0
5291;5291; 0.38;0
5301;5301; 0.45;0
5311;5311; 0.38;0
5321;5321; 0.39;0
5331;5331; 0.39;0
5341;5341; 0.41;0
5351;5351; 0.40;0
5361;5361; 0.40;0
5371;5371; 0.40;0
5381;5381; 0.49;0
5391;5391; 0.39;0
5401;5401; 0.41;0
5411;5411; 0.41;0
5421;5421; 0.40;0
5431;5431; 0.39;0
5441;5441; 0.51;0
5451;5451; 0.42;0
5461;5461; 0.48;0
5471;5471; 0.41;0
5481;5481; 0.42;0
5491;5491; 0.42;0
5501;5501; 0.42;0
5511;5511; 0.41;0
5521;5521; 0.42;0
5531;5531; 0.42;0
5541;5541; 0.42;0
5551;5551; 0.43;0
5561;5561; 0.43;0
5571;5571; 0.42;0
5581;5581; 0.42;0
5591;5591; 0.42;0
5601;5601; 0.42;0
5611;5611; 0.42;0
5621;5621; 0.43;0
5631;5631; 0.43;0
5641;5641; 0.43;0
5651;5651; 0.42;0
5661;5661; 0.42;0
5671;5671; 0.44;0
5681;5681; 0.43;0
5691;5691; 0.44;0
5701;5701; 0.43;0
5711;5711; 0.44;0
5721;5721; 0.44;0
5731;5731; 0.44;0
5741;5741; 0.44;0
5751;5751; 0.45;0
5761;5761; 0.44;0
5771;5771; 0.45;0
5781;5781; 0.45;0
5791;5791; 0.56;0
5801;5801; 0.45;0
5811;5811; 0.45;0
5821;5821; 0.46;0
5831;5831; 0.47;0
5841;5841; 0.45;0
5851;5851; 0.46;0
5861;5861; 0.51;0
5871;5871; 0.47;0
5881;5881; 0.45;0
5891;5891; 0.47;0
5901;5901; 0.49;0
5911;5911; 0.47;0
5921;5921; 0.47;0
5931;5931; 0.47;0
5941;5941; 0.47;0
5951;5951; 0.47;0
5961;5961; 0.48;0
5971;5971; 0.49;0
5981;5981; 0.50;0
5991;5991; 0.49;0
6001;6001; 0.48;0
6011;6011; 0.48;0
6021;6021; 0.48;0
6031;6031; 0.48;0
6041;6041; 0.50;0
6051;6051; 0.50;0
6061;6061; 0.50;0
6071;6071; 0.50;0
6081;6081; 0.52;0
6091;6091; 0.50;0
6101;6101; 0.50;0
6111;6111; 0.50;0
6121;6121; 0.50;0
6131;6131; 0.51;0
6141;6141; 0.51;0
6151;6151; 0.51;0
6161;6161; 0.51;0
6171;6171; 0.52;0
6181;6181; 0.52;0
6191;6191; 0.51;0
6201;6201; 0.68;0
6211;6211; 0.67;0
6221;6221; 0.53;0
6231;6231; 0.52;0
6241;6241; 0.53;0
6251;6251; 0.53;0
6261;6261; 0.57;0
6271;6271; 1.16;0
6281;6281; 0.62;0
6291;6291; 0.68;0
6301;6301; 0.65;0
6311;6311; 0.55;0
6321;6321; 0.57;0
6331;6331; 0.55;0
6341;6341; 0.57;0
6351;6351; 0.58;0
6361;6361; 0.67;0
6371;6371; 0.56;0
6381;6381; 0.55;0
6391;6391; 0.55;0
6401;6401; 0.55;0
6411;6411; 0.56;0
6421;6421; 0.56;0
6431;6431; 0.55;0
6441;6441; 0.56;0
6451;6451; 0.56;0
6461;6461; 0.61;0
6471;6471; 0.58;0
6481;6481; 0.57;0
6491;6491; 0.57;0
6501;6501; 0.58;0
6511;6511; 0.58;0
6521;6521; 0.58;0
6531;6531; 0.57;0
6541;6541; 0.59;0
6551;6551; 0.60;0
6561;6561; 0.58;0
6571;6571; 0.61;0
6581;6581; 0.63;0
6591;6591; 0.85;0
6601;6601; 0.60;0
6611;6611; 0.60;0
6621;6621; 0.62;0
6631;6631; 0.60;0
6641;6641; 0.59;0
6651;6651; 0.61;0
6661;6661; 0.60;0
6671;6671; 0.60;0
6681;6681; 0.63;0
6691;6691; 0.66;0
6701;6701; 0.61;0
6711;6711; 0.61;0
6721;6721; 0.63;0
6731;6731; 0.61;0
6741;6741; 0.62;0
6751;6751; 0.64;0
6761;6761; 0.62;0
6771;6771; 0.64;0
6781;6781; 0.63;0
6791;6791; 0.63;0
6801;6801; 0.63;0
6811;6811; 0.64;0
6821;6821; 0.63;0
6831;6831; 0.63;0
6841;6841; 0.64;0
6851;6851; 0.65;0
6861;6861; 0.65;0
6871;6871; 0.69;0
6881;6881; 0.65;0
6891;6891; 0.65;0
6901;6901; 0.65;0
6911;6911; 0.65;0
6921;6921; 0.66;0
6931;6931; 0.68;0
6941;6941; 0.66;0
6951;6951; 0.67;0
6961;6961; 0.66;0
6971;6971; 0.67;0
6981;6981; 0.69;0
6991;6991; 0.67;0
7001;7001; 0.69;0
7011;7011; 0.69;0
7021;7021; 0.69;0
7031;7031; 0.68;0
7041;7041; 0.71;0
7051;7051; 0.73;0
7061;7061; 0.73;0
7071;7071; 0.68;0
7081;7081; 0.68;0
7091;7091; 0.81;0
7101;7101; 0.71;0
7111;7111; 0.71;0
7121;7121; 0.70;0
7131;7131; 0.70;0
7141;7141; 0.72;0
7151;7151; 0.71;0
7161;7161; 0.76;0
7171;7171; 0.70;0
7181;7181; 0.71;0
7191;7191; 0.71;0
7201;7201; 0.71;0
7211;7211; 0.72;0
7221;7221; 0.72;0
7231;7231; 0.73;0
7241;7241; 0.72;0
7251;7251; 0.72;0
7261;7261; 0.74;0
7271;7271; 0.73;0
7281;7281; 0.80;0
7291;7291; 0.74;0
7301;7301; 0.74;0
7311;7311; 0.74;0
7321;7321; 0.74;0
7331;7331; 0.74;0
7341;7341; 0.74;0
7351;7351; 0.78;0
7361;7361; 0.77;0
7371;7371; 0.78;0
7381;7381; 0.80;0
7391;7391; 0.81;0
7401;7401; 0.81;0
7411;7411; 0.76;0
7421;7421; 0.87;0
7431;7431; 0.82;0
7441;7441; 0.86;0
7451;7451; 0.79;0
7461;7461; 0.77;0
7471;7471; 1.09;0
7481;7481; 0.80;0
7491;7491; 0.79;0
7501;7501; 0.81;0
7511;7511; 0.79;0
7521;7521; 1.21;0
7531;7531; 0.78;0
7541;7541; 0.80;0
7551;7551; 1.00;0
7561;7561; 1.08;0
7571;7571; 0.86;0
7581;7581; 0.85;0
7591;7591; 0.85;0
7601;7601; 0.95;0
7611;7611; 0.96;0
7621;7621; 0.87;0
7631;7631; 1.99;0
7641;7641; 1.31;0
7651;7651; 1.47;0
7661;7661; 1.92;0
7671;7671; 0.96;0
7681;7681; 1.01;0
7691;7691; 0.87;0
7701;7701; 0.87;0
7711;7711; 0.95;0
7721;7721; 1.42;0
7731;7731; 0.92;0
7741;7741; 0.88;0
7751;7751; 1.87;0
7761;7761; 1.15;0
7771;7771; 1.00;0
7781;7781; 0.93;0
7791;7791; 0.92;0
7801;7801; 0.90;0
7811;7811; 0.91;0
7821;7821; 0.90;0
7831;7831; 0.99;0
7841;7841; 0.90;0
7851;7851; 0.92;0
7861;7861; 0.90;0
7871;7871; 0.96;0
7881;7881; 0.95;0
7891;7891; 0.97;0
7901;7901; 0.93;0
7911;7911; 0.94;0
7921;7921; 1.07;0
7931;7931; 0.97;0
7941;7941; 0.96;0
7951;7951; 0.95;0
7961;7961; 1.04;0
7971;7971; 0.98;0
7981;7981; 0.97;0
7991;7991; 0.98;0
8001;8001; 1.03;0
8011;8011; 1.44;0
8021;8021; 1.25;0
8031;8031; 0.98;0
8041;8041; 1.08;0
8051;8051; 0.98;0
8061;8061; 1.05;0
8071;8071; 1.42;0
8081;8081; 0.99;0
8091;8091; 1.07;0
8101;8101; 1.08;0
8111;8111; 1.21;0
8121;8121; 1.07;0
8131;8131; 1.02;0
8141;8141; 1.02;0
8151;8151; 1.13;0
8161;8161; 1.08;0
8171;8171; 1.16;0
8181;8181; 1.10;0
8191;8191; 1.23;0
8201;8201; 1.09;0
