1;1; 0.00;0
8211;8211; 1.10;0
8221;8221; 1.16;0
8231;8231; 1.11;0
8241;8241; 1.07;0
8251;8251; 1.07;0
8261;8261; 1.11;0
8271;8271; 1.09;0
8281;8281; 1.10;0
8291;8291; 1.07;0
8301;8301; 1.16;0
8311;8311; 1.07;0
8321;8321; 1.09;0
8331;8331; 1.12;0
8341;8341; 1.25;0
8351;8351; 1.07;0
8361;8361; 1.09;0
8371;8371; 1.11;0
8381;8381; 1.17;0
8391;8391; 1.13;0
8401;8401; 1.13;0
8411;8411; 1.16;0
8421;8421; 1.12;0
8431;8431; 1.10;0
8441;8441; 1.14;0
8451;8451; 1.26;0
8461;8461; 1.14;0
8471;8471; 1.11;0
8481;8481; 1.11;0
8491;8491; 1.18;0
8501;8501; 1.15;0
8511;8511; 1.14;0
8521;8521; 1.59;0
8531;8531; 1.52;0
8541;8541; 1.21;0
8551;8551; 1.28;0
8561;8561; 1.16;0
8571;8571; 1.13;0
8581;8581; 1.14;0
8591;8591; 1.19;0
8601;8601; 1.15;0
8611;8611; 1.15;0
8621;8621; 1.22;0
8631;8631; 1.17;0
8641;8641; 1.16;0
8651;8651; 1.20;0
8661;8661; 1.24;0
8671;8671; 1.15;0
8681;8681; 1.17;0
8691;8691; 1.22;0
8701;8701; 1.21;0
8711;8711; 1.18;0
8721;8721; 1.18;0
8731;8731; 1.31;0
8741;8741; 1.24;0
8751;8751; 1.19;0
8761;8761; 1.34;0
8771;8771; 1.24;0
8781;8781; 1.19;0
8791;8791; 1.28;0
8801;8801; 1.20;0
8811;8811; 1.20;0
8821;8821; 1.20;0
8831;8831; 1.29;0
8841;8841; 1.23;0
8851;8851; 1.23;0
8861;8861; 1.29;0
8871;8871; 1.24;0
8881;8881; 1.23;0
8891;8891; 1.27;0
8901;8901; 1.23;0
8911;8911; 1.30;0
8921;8921; 1.54;0
8931;8931; 1.29;0
8941;8941; 1.27;0
8951;8951; 1.32;0
8961;8961; 1.36;0
8971;8971; 1.35;0
8981;8981; 1.34;0
8991;8991; 1.35;0
9001;9001; 1.29;0
9011;9011; 1.35;0
9021;9021; 1.36;0
9031;9031; 1.30;0
9041;9041; 1.31;0
9051;9051; 1.36;0
9061;9061; 1.31;0
9071;9071; 1.31;0
9081;9081; 1.36;0
9091;9091; 1.56;0
9101;9101; 1.39;0
9111;9111; 1.39;0
9121;9121; 1.33;0
9131;9131; 1.61;0
9141;9141; 1.39;0
9151;9151; 1.35;0
9161;9161; 1.32;0
9171;9171; 1.48;0
9181;9181; 1.37;0
9191;9191; 1.36;0
9201;9201; 1.40;0
9211;9211; 1.35;0
9221;9221; 1.36;0
9231;9231; 1.41;0
9241;9241; 1.39;0
9251;9251; 1.71;0
9261;9261; 1.47;0
9271;9271; 1.41;0
9281;9281; 1.40;0
9291;9291; 2.28;0
9301;9301; 2.63;0
9311;9311; 1.44;0
9321;9321; 1.42;0
9331;9331; 1.46;0
9341;9341; 1.49;0
9351;9351; 1.45;0
9361;9361; 1.48;0
9371;9371; 1.51;0
9381;9381; 1.56;0
9391;9391; 1.48;0
9401;9401; 1.49;0
9411;9411; 1.72;0
9421;9421; 2.11;0
9431;9431; 1.39;0
9441;9441; 1.57;0
9451;9451; 1.36;0
9461;9461; 1.38;0
9471;9471; 1.38;0
9481;9481; 1.47;0
9491;9491; 1.56;0
9501;9501; 1.84;0
9511;9511; 1.40;0
9521;9521; 1.41;0
9531;9531; 1.51;0
9541;9541; 1.61;0
9551;9551; 1.40;0
9561;9561; 1.49;0
9571;9571; 1.44;0
9581;9581; 1.45;0
9591;9591; 1.48;0
9601;9601; 1.69;0
9611;9611; 1.48;0
9621;9621; 1.66;0
9631;9631; 1.53;0
9641;9641; 1.87;0
9651;9651; 1.46;0
9661;9661; 1.91;0
9671;9671; 1.48;0
9681;9681; 1.45;0
9691;9691; 1.68;0
9701;9701; 1.54;0
9711;9711; 1.99;0
9721;9721; 1.49;0
9731;9731; 1.91;0
9741;9741; 1.65;0
9751;9751; 1.92;0
9761;9761; 1.57;0
9771;9771; 1.95;0
9781;9781; 1.56;0
9791;9791; 2.05;0
9801;9801; 1.55;0
9811;9811; 2.09;0
9821;9821; 1.60;0
9831;9831; 2.43;0
9841;9841; 1.63;0
9851;9851; 1.60;0
9861;9861; 2.06;0
9871;9871; 1.63;0
9881;9881; 2.30;0
9891;9891; 1.63;0
9901;9901; 2.29;0
9911;9911; 1.82;0
9921;9921; 1.85;0
9931;9931; 1.86;0
9941;9941; 2.12;0
9951;9951; 1.68;0
9961;9961; 1.71;0
9971;9971; 2.60;0
9981;9981; 1.60;0
9991;9991; 2.45;0
10001;10001; 1.59;0
10011;10011; 2.34;0
10021;10021; 1.63;0
10031;10031; 2.34;0
10041;10041; 1.68;0
10051;10051; 2.06;0
10061;10061; 1.74;0
10071;10071; 2.29;0
10081;10081; 1.70;0
10091;10091; 1.66;0
10101;10101; 2.42;0
10111;10111; 1.68;0
10121;10121; 2.76;0
10131;10131; 1.89;0
10141;10141; 1.90;0
10151;10151; 1.90;0
10161;10161; 2.11;0
10171;10171; 1.84;0
10181;10181; 2.03;0
10191;10191; 2.29;0
10201;10201; 2.01;0
10211;10211; 1.93;0
10221;10221; 1.89;0
10231;10231; 1.88;0
10241;10241; 1.97;0
10251;10251; 1.92;0
10261;10261; 1.85;0
10271;10271; 1.92;0
10281;10281; 1.96;0
10291;10291; 1.98;0
10301;10301; 1.95;0
10311;10311; 2.01;0
10321;10321; 1.93;0
10331;10331; 2.15;0
10341;10341; 2.01;0
10351;10351; 2.04;0
10361;10361; 2.07;0
10371;10371; 1.98;0
10381;10381; 1.96;0
10391;10391; 2.11;0
10401;10401; 1.99;0
10411;10411; 2.37;0
10421;10421; 2.08;0
10431;10431; 2.09;0
10441;10441; 2.01;0
10451;10451; 2.03;0
10461;10461; 2.40;0
10471;10471; 1.94;0
10481;10481; 2.06;0
10491;10491; 2.01;0
10501;10501; 2.01;0
10511;10511; 2.38;0
10521;10521; 2.07;0
10531;10531; 2.01;0
10541;10541; 2.13;0
10551;10551; 2.09;0
10561;10561; 2.25;0
10571;10571; 2.06;0
10581;10581; 2.05;0
10591;10591; 2.06;0
10601;10601; 2.21;0
10611;10611; 2.30;0
10621;10621; 2.12;0
10631;10631; 2.07;0
10641;10641; 2.10;0
10651;10651; 2.02;0
10661;10661; 2.32;0
10671;10671; 2.02;0
10681;10681; 2.21;0
10691;10691; 2.12;0
10701;10701; 2.16;0
10711;10711; 2.19;0
10721;10721; 2.16;0
10731;10731; 2.14;0
10741;10741; 2.14;0
10751;10751; 2.09;0
10761;10761; 2.16;0
10771;10771; 2.29;0
10781;10781; 2.23;0
10791;10791; 2.23;0
10801;10801; 2.35;0
10811;10811; 2.15;0
10821;10821; 2.20;0
10831;10831; 2.17;0
10841;10841; 2.35;0
10851;10851; 2.30;0
10861;10861; 2.23;0
10871;10871; 2.40;0
10881;10881; 2.37;0
10891;10891; 2.38;0
10901;10901; 2.24;0
10911;10911; 2.30;0
10921;10921; 2.51;0
10931;10931; 2.31;0
10941;10941; 2.31;0
10951;10951; 2.42;0
10961;10961; 2.42;0
10971;10971; 2.35;0
10981;10981; 2.30;0
10991;10991; 2.46;0
11001;11001; 2.42;0
11011;11011; 2.32;0
11021;11021; 2.55;0
11031;11031; 2.40;0
11041;11041; 2.28;0
11051;11051; 2.28;0
11061;11061; 2.35;0
11071;11071; 2.52;0
11081;11081; 2.38;0
11091;11091; 2.35;0
11101;11101; 2.37;0
11111;11111; 2.53;0
11121;11121; 2.33;0
11131;11131; 2.41;0
11141;11141; 2.38;0
11151;11151; 2.37;0
11161;11161; 2.46;0
11171;11171; 2.42;0
11181;11181; 2.52;0
11191;11191; 2.35;0
11201;11201; 2.55;0
11211;11211; 2.41;0
11221;11221; 2.47;0
11231;11231; 3.03;0
11241;11241; 2.47;0
11251;11251; 2.53;0
11261;11261; 2.46;0
11271;11271; 2.47;0
11281;11281; 2.49;0
11291;11291; 2.46;0
11301;11301; 2.69;0
11311;11311; 2.49;0
11321;11321; 2.53;0
11331;11331; 2.55;0
11341;11341; 2.49;0
11351;11351; 2.57;0
11361;11361; 2.57;0
11371;11371; 2.63;0
11381;11381; 2.52;0
11391;11391; 2.67;0
11401;11401; 2.75;0
11411;11411; 2.62;0
11421;11421; 2.95;0
11431;11431; 2.82;0
11441;11441; 2.81;0
11451;11451; 2.82;0
11461;11461; 3.02;0
11471;11471; 2.80;0
11481;11481; 2.98;0
11491;11491; 2.83;0
11501;11501; 3.35;0
11511;11511; 2.86;0
11521;11521; 2.79;0
11531;11531; 2.89;0
11541;11541; 3.06;0
11551;11551; 2.91;0
11561;11561; 2.90;0
11571;11571; 3.24;0
11581;11581; 2.94;0
11591;11591; 2.88;0
11601;11601; 2.97;0
11611;11611; 3.03;0
11621;11621; 3.14;0
11631;11631; 3.03;0
11641;11641; 2.90;0
11651;11651; 2.87;0
11661;11661; 2.97;0
11671;11671; 3.12;0
11681;11681; 3.12;0
11691;11691; 3.06;0
11701;11701; 3.12;0
11711;11711; 3.09;0
11721;11721; 3.05;0
11731;11731; 3.12;0
11741;11741; 3.15;0
11751;11751; 3.20;0
11761;11761; 3.18;0
11771;11771; 3.16;0
11781;11781; 3.14;0
11791;11791; 3.08;0
11801;11801; 3.23;0
11811;11811; 3.31;0
11821;11821; 3.24;0
11831;11831; 3.14;0
11841;11841; 3.15;0
11851;11851; 3.20;0
11861;11861; 3.16;0
11871;11871; 3.26;0
11881;11881; 3.43;0
11891;11891; 3.27;0
11901;11901; 3.16;0
11911;11911; 3.35;0
11921;11921; 3.26;0
11931;11931; 3.40;0
11941;11941; 3.27;0
11951;11951; 3.37;0
11961;11961; 3.35;0
11971;11971; 3.83;0
11981;11981; 3.53;0
11991;11991; 3.36;0
12001;12001; 3.41;0
12011;12011; 3.36;0
12021;12021; 3.44;0
12031;12031; 3.44;0
12041;12041; 3.36;0
12051;12051; 3.40;0
12061;12061; 3.39;0
12071;12071; 3.44;0
12081;12081; 3.41;0
12091;12091; 3.45;0
12101;12101; 3.37;0
12111;12111; 3.31;0
12121;12121; 3.35;0
12131;12131; 3.30;0
12141;12141; 3.50;0
12151;12151; 3.46;0
12161;12161; 3.36;0
12171;12171; 3.40;0
12181;12181; 3.50;0
12191;12191; 3.49;0
12201;12201; 3.30;0
12211;12211; 3.47;0
12221;12221; 3.44;0
12231;12231; 3.73;0
12241;12241; 3.56;0
12251;12251; 3.51;0
12261;12261; 3.64;0
12271;12271; 3.58;0
12281;12281; 3.66;0
12291;12291; 3.66;0
12301;12301; 4.08;0
12311;12311; 3.67;0
12321;12321; 3.60;0
12331;12331; 3.61;0
12341;12341; 3.68;0
12351;12351; 3.63;0
12361;12361; 3.74;0
12371;12371; 3.64;0
12381;12381; 3.61;0
12391;12391; 3.74;0
12401;12401; 3.65;0
12411;12411; 3.75;0
12421;12421; 3.70;0
12431;12431; 3.72;0
12441;12441; 4.02;0
12451;12451; 3.85;0
12461;12461; 3.81;0
12471;12471; 3.81;0
12481;12481; 3.77;0
12491;12491; 3.81;0
12501;12501; 3.86;0
12511;12511; 3.50;0
12521;12521; 3.92;0
12531;12531; 3.58;0
12541;12541; 3.83;0
12551;12551; 3.56;0
12561;12561; 3.62;0
12571;12571; 3.63;0
12581;12581; 3.73;0
12591;12591; 3.97;0
12601;12601; 4.33;0
12611;12611; 3.98;0
12621;12621; 3.67;0
12631;12631; 3.67;0
12641;12641; 3.65;0
12651;12651; 3.75;0
12661;12661; 4.11;0
12671;12671; 3.68;0
12681;12681; 3.78;0
12691;12691; 3.71;0
12701;12701; 3.76;0
12711;12711; 3.80;0
12721;12721; 3.79;0
12731;12731; 3.87;0
12741;12741; 3.72;0
12751;12751; 3.75;0
12761;12761; 3.68;0
12771;12771; 3.60;0
12781;12781; 3.99;0
12791;12791; 4.13;0
12801;12801; 3.82;0
12811;12811; 3.93;0
12821;12821; 3.87;0
12831;12831; 3.80;0
12841;12841; 3.91;0
12851;12851; 4.23;0
12861;12861; 3.78;0
12871;12871; 3.82;0
12881;12881; 3.96;0
12891;12891; 3.90;0
12901;12901; 3.84;0
12911;12911; 4.16;0
12921;12921; 3.85;0
12931;12931; 3.86;0
12941;12941; 3.90;0
12951;12951; 3.85;0
12961;12961; 3.83;0
12971;12971; 3.81;0
12981;12981; 3.88;0
12991;12991; 4.54;0
13001;13001; 4.26;0
13011;13011; 3.77;0
13021;13021; 3.74;0
13031;13031; 3.69;0
13041;13041; 3.77;0
13051;13051; 3.92;0
13061;13061; 3.97;0
13071;13071; 4.15;0
13081;13081; 3.85;0
13091;13091; 3.89;0
13101;13101; 4.00;0
13111;13111; 3.94;0
13121;13121; 3.83;0
13131;13131; 4.87;0
13141;13141; 4.20;0
13151;13151; 4.38;0
13161;13161; 4.07;0
13171;13171; 4.31;0
13181;13181; 4.29;0
13191;13191; 4.31;0
13201;13201; 4.44;0
13211;13211; 4.48;0
13221;13221; 4.45;0
13231;13231; 4.32;0
13241;13241; 4.39;0
13251;13251; 4.30;0
13261;13261; 4.43;0
13271;13271; 4.26;0
13281;13281; 4.48;0
13291;13291; 4.30;0
13301;13301; 4.40;0
13311;13311; 4.54;0
13321;13321; 4.52;0
13331;13331; 4.41;0
13341;13341; 4.57;0
13351;13351; 4.44;0
13361;13361; 4.54;0
13371;13371; 4.63;0
13381;13381; 4.61;0
13391;13391; 4.41;0
13401;13401; 4.61;0
13411;13411; 4.68;0
13421;13421; 4.56;0
13431;13431; 4.55;0
13441;13441; 4.38;0
13451;13451; 4.43;0
13461;13461; 4.45;0
13471;13471; 4.24;0
13481;13481;10.73;0
13491;13491; 4.57;0
13501;13501; 4.51;0
13511;13511; 4.49;0
13521;13521; 4.44;0
13531;13531; 4.49;0
13541;13541; 5.05;0
13551;13551; 4.37;0
13561;13561; 4.88;0
13571;13571; 4.40;0
13581;13581; 4.61;0
13591;13591; 5.45;0
13601;13601; 4.40;0
13611;13611; 4.49;0
13621;13621; 4.55;0
13631;13631; 4.84;0
13641;13641; 4.75;0
13651;13651; 4.57;0
13661;13661; 4.61;0
13671;13671; 4.82;0
13681;13681; 4.79;0
13691;13691; 4.62;0
13701;13701; 4.90;0
13711;13711; 4.82;0
13721;13721; 4.74;0
13731;13731; 4.85;0
13741;13741; 4.89;0
13751;13751; 4.88;0
13761;13761; 4.92;0
13771;13771; 4.82;0
13781;13781; 4.87;0
13791;13791; 4.96;0
13801;13801; 8.05;0
13811;13811; 5.68;0
13821;13821; 5.06;0
13831;13831; 4.98;0
13841;13841; 5.03;0
13851;13851; 5.32;0
13861;13861; 5.03;0
13871;13871; 5.17;0
13881;13881; 5.07;0
13891;13891; 5.11;0
13901;13901; 5.25;0
13911;13911; 5.13;0
13921;13921; 6.23;0
13931;13931; 5.13;0
13941;13941; 5.11;0
13951;13951; 5.03;0
13961;13961; 5.17;0
13971;13971; 5.08;0
13981;13981; 5.11;0
13991;13991; 5.09;0
14001;14001; 5.80;0
14011;14011; 5.08;0
14021;14021; 5.28;0
14031;14031; 5.03;0
14041;14041; 5.12;0
14051;14051; 5.23;0
14061;14061; 5.07;0
14071;14071; 5.22;0
14081;14081; 5.12;0
14091;14091; 5.13;0
14101;14101; 5.20;0
14111;14111; 5.38;0
14121;14121; 5.06;0
14131;14131; 5.01;0
14141;14141; 5.33;0
14151;14151; 5.35;0
14161;14161; 5.11;0
14171;14171; 5.18;0
14181;14181; 5.33;0
14191;14191; 5.21;0
14201;14201; 5.14;0
14211;14211; 5.41;0
14221;14221; 5.25;0
14231;14231; 5.26;0
14241;14241; 5.21;0
14251;14251; 5.41;0
14261;14261; 5.29;0
14271;14271; 5.45;0
14281;14281; 5.21;0
14291;14291; 5.32;0
14301;14301; 5.38;0
14311;14311; 5.42;0
14321;14321; 5.45;0
14331;14331; 5.35;0
14341;14341; 5.30;0
14351;14351; 5.37;0
14361;14361; 5.48;0
14371;14371; 5.49;0
14381;14381; 5.57;0
14391;14391; 5.50;0
14401;14401; 5.42;0
14411;14411; 5.42;0
14421;14421; 5.53;0
14431;14431; 5.50;0
14441;14441; 5.61;0
14451;14451; 5.57;0
14461;14461; 5.61;0
14471;14471; 5.77;0
14481;14481; 5.76;0
14491;14491; 5.59;0
14501;14501; 5.69;0
14511;14511; 6.10;0
14521;14521; 5.80;0
14531;14531; 5.71;0
14541;14541; 5.78;0
14551;14551; 5.84;0
14561;14561; 5.83;0
14571;14571; 5.85;0
14581;14581; 5.97;0
14591;14591; 5.85;0
14601;14601; 6.22;0
14611;14611; 5.91;0
14621;14621; 5.92;0
14631;14631; 5.82;0
14641;14641; 5.95;0
14651;14651; 5.87;0
14661;14661; 5.90;0
14671;14671; 5.95;0
14681;14681; 6.79;0
14691;14691; 6.12;0
14701;14701; 6.09;0
14711;14711; 6.11;0
14721;14721; 6.01;0
14731;14731; 6.23;0
14741;14741; 6.13;0
14751;14751; 6.07;0
14761;14761; 6.22;0
14771;14771; 6.21;0
14781;14781; 6.19;0
14791;14791; 6.18;0
14801;14801; 6.12;0
14811;14811; 6.17;0
14821;14821; 6.23;0
14831;14831; 6.24;0
14841;14841; 6.26;0
14851;14851; 6.24;0
14861;14861; 6.44;0
14871;14871; 6.39;0
14881;14881; 6.43;0
14891;14891; 6.40;0
14901;14901; 6.46;0
14911;14911; 6.42;0
14921;14921; 6.45;0
14931;14931; 6.48;0
14941;14941; 6.60;0
14951;14951; 6.64;0
14961;14961; 6.48;0
14971;14971; 6.52;0
14981;14981; 6.57;0
14991;14991; 6.52;0
15001;15001; 6.54;0
15011;15011; 6.73;0
15021;15021; 6.75;0
15031;15031; 7.25;0
15041;15041; 6.68;0
15051;15051; 6.69;0
15061;15061; 6.83;0
15071;15071; 6.67;0
15081;15081; 6.76;0
15091;15091; 6.75;0
15101;15101; 6.85;0
15111;15111; 7.10;0
15121;15121; 6.79;0
15131;15131; 6.95;0
15141;15141; 6.90;0
15151;15151; 6.91;0
15161;15161; 6.89;0
15171;15171; 6.96;0
15181;15181; 6.98;0
15191;15191; 6.97;0
15201;15201; 6.95;0
15211;15211; 6.93;0
15221;15221; 6.98;0
15231;15231; 6.95;0
15241;15241; 6.98;0
15251;15251; 7.04;0
15261;15261; 7.15;0
15271;15271; 7.07;0
15281;15281; 7.41;0
15291;15291; 7.07;0
15301;15301; 7.11;0
15311;15311; 7.15;0
15321;15321; 7.08;0
15331;15331; 7.85;0
15341;15341; 7.28;0
15351;15351; 7.21;0
15361;15361; 7.22;0
15371;15371; 7.26;0
15381;15381; 7.33;0
15391;15391; 7.76;0
15401;15401; 7.34;0
15411;15411; 7.53;0
15421;15421; 7.41;0
15431;15431; 7.39;0
15441;15441; 7.50;0
15451;15451; 7.41;0
15461;15461; 7.55;0
15471;15471; 7.44;0
15481;15481; 7.83;0
15491;15491; 7.54;0
15501;15501; 7.53;0
15511;15511; 7.56;0
15521;15521; 7.55;0
15531;15531; 7.58;0
15541;15541; 7.58;0
15551;15551; 7.63;0
15561;15561; 7.69;0
15571;15571; 7.67;0
15581;15581; 7.69;0
15591;15591; 7.72;0
15601;15601; 7.68;0
15611;15611; 7.77;0
15621;15621; 7.83;0
15631;15631; 7.81;0
15641;15641; 7.86;0
15651;15651; 7.82;0
15661;15661; 7.87;0
